measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower,Country Name,Code
5,Prevalence,298,American Samoa,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.117679053,0.135664085,0.103521496,American Samoa,ASM
5,Prevalence,105,Antigua and Barbuda,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.154988204,0.1743993,0.135935543,Antigua and Barbuda,ATG
5,Prevalence,141,Arab Republic of Egypt,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.160745235,0.183689077,0.141533402,Arab Republic of Egypt,EGY
5,Prevalence,97,Argentine Republic,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.155424136,0.177289316,0.136756878,Argentine Republic,ARG
5,Prevalence,71,Australia,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.204800741,0.227810867,0.184666833,Australia,AUS
5,Prevalence,107,Barbados,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.159913579,0.183265417,0.142124764,Barbados,BRB
5,Prevalence,108,Belize,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.156107189,0.17577517,0.137184459,Belize,BLZ
5,Prevalence,305,Bermuda,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.160518818,0.181485908,0.142699726,Bermuda,BMU
5,Prevalence,133,Bolivarian Republic of Venezuela,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.145508448,0.165065219,0.128303325,Bolivarian Republic of Venezuela,VEN
5,Prevalence,44,Bosnia and Herzegovina,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.131930112,0.148090447,0.116831409,Bosnia and Herzegovina,BIH
5,Prevalence,66,Brunei Darussalam,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.117163653,0.13147896,0.104707966,Brunei Darussalam,BRN
5,Prevalence,201,Burkina Faso,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.121552732,0.137744806,0.107163392,Burkina Faso,BFA
5,Prevalence,101,Canada,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.165926927,0.186123512,0.148417889,Canada,CAN
5,Prevalence,169,Central African Republic,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.148906998,0.170816412,0.131433144,Central African Republic,CAF
5,Prevalence,110,Commonwealth of Dominica,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.15730352,0.176226258,0.138583001,Commonwealth of Dominica,DMA
